time_of_info,tls_id,count_to_r,count_to_l,count_to_b,count_to_t,count_stuck_middle,count_stuck_to_r,count_stuck_to_l,count_stuck_to_b,count_stuck_to_t,is_jam_next_l,is_jam_next_r,is_jam_next_t,is_jam_next_b,is_green_horizontal,is_green_vertical,y,jams_count,jams_time,jams_car_count
4725,C1,12,3,3,0,0,0,0,0,0,0,0,0,0,1,0,2,1,4,1
4740,A1,2,19,0,1,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0
4740,B0,0,3,11,4,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0
4740,B1,1,1,4,1,0,0,0,0,0,0,0,0,0,0,1,1,16,46,19
4740,B2,4,0,1,20,0,0,0,0,0,0,0,0,0,0,1,1,3,19,5
4740,C1,13,3,1,0,0,0,0,0,0,0,0,0,0,0,1,2,1,4,1
4755,A1,4,20,0,1,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0
4755,B0,0,4,11,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0
4755,B1,2,2,1,3,0,0,0,0,0,0,0,0,0,0,1,1,16,46,19
4755,B2,5,0,2,16,0,0,0,0,0,0,0,0,0,0,1,1,3,19,5
4755,C1,13,5,1,0,0,0,0,0,0,0,0,0,0,0,1,2,1,4,1
4770,A1,3,20,0,2,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0
4770,B0,0,3,10,2,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0
4770,B1,1,3,1,1,0,0,0,0,0,0,0,0,0,1,0,2,16,46,19
4770,B2,4,0,2,14,0,0,0,0,0,0,0,0,0,1,0,1,3,19,5
4770,C1,13,4,3,0,0,0,0,0,0,0,0,0,0,1,0,2,1,4,1
4785,A1,1,18,0,2,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0
4785,B0,0,2,12,3,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0
4785,B1,1,2,1,1,0,0,0,0,0,0,0,0,0,1,0,2,16,46,19
4785,B2,2,0,2,19,0,0,0,0,0,0,0,0,0,1,0,1,3,19,5
4785,C1,13,1,4,0,0,0,0,0,0,0,0,0,0,1,0,2,1,4,1
4800,A1,3,15,0,2,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0
4800,B0,0,1,12,3,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0
4800,B1,1,2,1,2,0,0,0,0,0,0,0,0,0,0,1,1,16,46,19
4800,B2,3,0,4,20,0,0,0,0,0,0,0,0,0,0,1,1,3,19,5
4800,C1,13,2,4,0,0,0,0,0,0,0,0,0,0,0,1,2,1,4,1
4815,A1,5,18,0,1,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0
4815,B0,0,5,12,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0
4815,B1,1,2,4,2,0,0,0,0,0,0,0,0,0,0,1,1,16,46,19
4815,B2,4,0,2,18,0,0,0,0,0,0,0,0,0,0,1,1,3,19,5
4815,C1,16,4,2,0,0,0,0,0,0,0,0,0,0,0,1,2,1,4,1
4830,A1,5,20,0,1,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0
4830,B0,0,6,13,2,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0
4830,B1,3,3,1,1,0,0,0,0,0,0,0,0,0,0,1,2,16,46,19
4830,B2,4,0,1,15,0,0,0,0,0,0,0,0,0,0,1,1,3,19,5
4830,C1,16,5,3,0,0,0,0,0,0,0,0,0,0,0,1,2,1,4,1
4845,A1,1,20,0,2,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0
4845,B0,0,1,15,5,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0
4845,B1,3,5,1,1,0,0,0,0,0,0,0,0,0,1,0,2,17,47,20
4845,B2,1,0,2,18,0,0,0,0,0,0,0,0,0,1,0,1,3,19,5
4845,C1,16,1,5,0,0,0,0,0,0,0,0,0,0,1,0,2,1,4,1
4860,A1,1,16,0,2,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0
4860,B0,0,1,15,8,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0
4860,B1,1,1,2,2,0,0,0,0,0,0,0,0,0,1,0,1,17,47,20
4860,B2,1,0,4,20,0,0,0,0,0,0,0,0,0,1,0,1,3,19,5
4860,C1,11,1,5,0,0,0,0,0,0,0,0,0,0,1,0,2,1,4,1
4875,A1,3,17,0,1,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0
4875,B0,0,6,17,5,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0
4875,B1,1,1,5,1,0,0,0,0,0,0,0,0,0,0,1,1,17,47,20
4875,B2,2,0,1,20,0,0,0,0,0,0,0,0,0,0,1,1,3,19,5
4875,C1,12,2,2,0,0,0,0,0,0,0,0,0,0,0,1,2,1,4,1
4890,A1,6,20,0,1,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0
4890,B0,0,7,17,2,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0
4890,B1,1,3,5,1,0,0,0,0,0,0,0,0,0,0,1,1,17,47,20
4890,B2,3,0,1,16,0,0,0,0,0,0,0,0,0,0,1,1,3,19,5
4890,C1,13,4,1,0,0,0,0,0,0,0,0,0,0,0,1,2,1,4,1
4905,A1,3,20,0,4,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0
4905,B0,0,7,20,2,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0
4905,B1,1,1,4,1,0,0,0,0,0,0,0,0,0,1,0,1,17,47,20
4905,B2,2,0,2,16,0,0,0,0,0,0,0,0,0,1,0,1,3,19,5
4905,C1,13,3,2,0,0,0,0,0,0,0,0,0,0,1,0,2,1,4,1
4920,A1,1,18,0,4,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0
4920,B0,0,2,19,2,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0
4920,B1,2,3,4,1,0,0,0,0,0,0,0,0,0,1,0,1,17,47,20
4920,B2,3,0,4,20,0,0,0,0,0,0,0,0,0,1,0,1,3,19,5
4920,C1,12,2,3,0,0,0,0,0,0,0,0,0,0,1,0,2,1,4,1
4935,A1,2,17,0,4,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0
4935,B0,0,1,19,3,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0
4935,B1,1,1,2,2,0,0,0,0,0,0,0,0,0,0,1,1,17,47,20
4935,B2,2,0,3,20,0,0,0,0,0,0,0,0,0,0,1,1,3,19,5
4935,C1,10,3,1,0,0,0,0,0,0,0,0,0,0,0,1,2,1,4,1
4950,A1,8,19,0,2,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0
4950,B0,0,3,19,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0
4950,B1,1,1,3,3,0,0,0,0,0,0,0,0,0,0,1,1,17,47,20
4950,B2,2,0,1,20,0,0,0,0,0,0,0,0,0,0,1,1,3,19,5
4950,C1,9,3,3,0,0,0,0,0,0,0,0,0,0,0,1,2,1,4,1
4965,A1,10,20,0,2,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0
4965,B0,0,3,19,3,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0
4965,B1,1,1,1,1,0,0,0,0,0,0,0,0,0,1,0,1,17,47,20
4965,B2,3,0,5,17,0,0,0,0,0,0,0,0,0,1,0,1,3,19,5
4965,C1,9,4,5,0,0,0,0,0,0,0,0,0,0,1,0,2,1,4,1
4980,A1,5,20,0,2,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0
4980,B0,0,1,18,4,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0
4980,B1,2,1,1,1,0,0,0,0,0,0,0,0,0,1,0,2,17,47,20
4980,B2,1,0,4,19,0,0,0,0,0,0,0,0,0,1,0,1,3,19,5
4980,C1,10,3,7,0,0,0,0,0,0,0,0,0,0,1,0,2,1,4,1
4995,A1,1,19,0,4,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0
4995,B0,0,2,18,5,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0
4995,B1,1,1,1,2,0,0,0,0,0,0,0,0,0,1,0,1,17,47,20
4995,B2,1,0,6,20,0,0,0,0,0,0,0,0,0,1,0,1,3,19,5
4995,C1,9,1,8,0,0,0,0,0,0,0,0,0,0,1,0,2,1,4,1
5010,A1,3,20,0,1,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0
5010,B0,0,3,20,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0
5010,B1,1,1,2,3,0,0,0,0,0,0,0,0,0,0,1,1,17,47,20
5010,B2,1,0,1,20,0,0,0,0,0,0,0,0,0,0,1,1,3,19,5
5010,C1,10,2,3,0,0,0,0,0,0,0,0,0,0,0,1,2,1,4,1
5025,A1,5,20,0,1,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0
5025,B0,0,5,17,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0
5025,B1,1,2,1,1,0,0,0,0,0,0,0,0,0,0,1,2,17,47,20
5025,B2,2,0,1,19,0,0,0,0,0,0,0,0,0,0,1,1,3,19,5
5025,C1,12,4,2,0,0,0,0,0,0,0,0,0,0,0,1,2,1,4,1
5040,A1,1,20,0,2,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0
5040,B0,0,3,18,3,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0
5040,B1,1,2,1,1,0,0,0,0,0,0,0,0,0,1,0,2,17,47,20
5040,B2,1,0,5,19,0,0,0,0,0,0,0,0,0,1,0,1,3,19,5
5040,C1,13,2,2,0,0,0,0,0,0,0,0,0,0,1,0,2,1,4,1
5055,A1,3,18,0,3,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0
5055,B0,0,1,19,3,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0
5055,B1,2,2,4,3,0,0,0,0,0,0,0,0,0,1,0,1,17,47,20
5055,B2,2,0,7,20,0,0,0,0,0,0,0,0,0,1,0,1,3,19,5
5055,C1,9,2,2,0,0,0,0,0,0,0,0,0,0,1,0,2,1,4,1
5070,A1,3,18,0,1,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0
5070,B0,0,3,19,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0
5070,B1,1,1,3,2,0,0,0,0,0,0,0,0,0,0,1,1,17,47,20
5070,B2,1,0,6,20,0,0,0,0,0,0,0,0,0,0,1,1,3,19,5
5070,C1,12,3,1,0,0,0,0,0,0,0,0,0,0,0,1,2,1,4,1
5085,A1,5,20,0,2,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0
5085,B0,0,3,14,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0
5085,B1,1,1,2,2,0,0,0,0,0,0,0,0,0,0,1,1,17,47,20
5085,B2,2,0,1,20,0,0,0,0,0,0,0,0,0,0,1,1,3,19,5
5085,C1,11,6,1,0,0,0,0,0,0,0,0,0,0,0,1,2,1,4,1
5100,A1,5,20,0,1,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0
5100,B0,0,3,11,3,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0
5100,B1,5,1,1,1,0,0,0,0,0,0,0,0,0,1,0,2,18,49,21
5100,B2,2,0,2,20,0,0,0,0,0,0,0,0,0,1,0,1,3,19,5
5100,C1,11,5,2,0,0,0,0,0,0,0,0,0,0,1,0,2,1,4,1
5115,A1,4,20,0,1,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0
5115,B0,0,3,11,3,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0
5115,B1,6,1,1,1,0,0,0,0,0,0,0,0,0,1,0,2,18,49,21
5115,B2,1,0,3,20,0,0,0,0,0,0,0,0,0,1,0,1,3,19,5
5115,C1,11,1,3,0,0,0,0,0,0,0,0,0,0,1,0,2,1,4,1
5130,A1,1,17,0,1,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0
5130,B0,0,2,11,3,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0
5130,B1,5,1,1,2,0,0,0,0,0,0,0,0,0,0,1,2,19,52,22
5130,B2,1,0,3,20,0,0,0,0,0,0,0,0,0,0,1,1,3,19,5
5130,C1,8,4,4,0,0,0,0,0,0,0,0,0,0,0,1,2,1,4,1
5145,A1,1,19,0,1,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0
5145,B0,0,3,9,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0
5145,B1,5,1,1,1,0,0,0,0,0,0,0,0,0,0,1,2,19,52,22
5145,B2,2,0,2,20,0,0,0,0,0,0,0,0,0,0,1,1,3,19,5
5145,C1,8,6,2,0,0,0,0,0,0,0,0,0,0,0,1,2,1,4,1
5160,A1,4,20,0,1,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0
5160,B0,0,5,9,2,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0
5160,B1,7,1,1,1,0,0,0,0,0,0,0,0,0,0,1,2,19,52,22
5160,B2,5,0,7,18,0,0,0,0,0,0,0,0,0,0,1,1,3,19,5
5160,C1,9,8,1,0,0,0,0,0,0,0,0,0,0,0,1,2,1,4,1
5175,A1,4,20,0,2,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0
5175,B0,0,1,11,5,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0
5175,B1,6,1,1,1,0,0,0,0,0,0,0,0,0,1,0,2,19,52,22
5175,B2,3,0,1,18,0,0,0,0,0,0,0,0,0,1,0,1,3,19,5
5175,C1,11,2,4,0,0,0,0,0,0,0,0,0,0,1,0,2,1,4,1
5190,A1,1,18,0,2,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0
5190,B0,0,3,10,8,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0
5190,B1,6,1,1,2,0,0,0,0,0,0,0,0,0,1,0,2,19,52,22
5190,B2,2,0,3,20,0,0,0,0,0,0,0,0,0,1,0,1,3,19,5
5190,C1,12,3,4,0,0,0,0,0,0,0,0,0,0,1,0,2,1,4,1
5205,A1,2,18,0,1,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0
5205,B0,0,4,11,3,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0
5205,B1,4,1,2,2,0,0,0,0,0,0,0,0,0,0,1,2,19,52,22
5205,B2,3,0,4,19,0,0,0,0,0,0,0,0,0,0,1,1,3,19,5
5205,C1,10,1,1,0,0,0,0,0,0,0,0,0,0,0,1,2,1,4,1
5220,A1,4,20,0,1,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0
5220,B0,0,6,10,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0
5220,B1,5,1,1,1,0,0,0,0,0,0,0,0,0,0,1,2,19,52,22
5220,B2,3,0,1,15,0,0,0,0,0,0,0,0,0,0,1,1,3,19,5
5220,C1,11,3,2,0,0,0,0,0,0,0,0,0,0,0,1,2,1,4,1
5235,A1,3,20,0,3,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0
5235,B0,0,3,10,4,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0
5235,B1,5,6,1,1,0,0,0,0,0,0,0,0,0,1,0,2,19,52,22
5235,B2,2,0,2,16,0,0,0,0,0,0,0,0,0,1,0,1,3,19,5
5235,C1,12,3,1,0,0,0,0,0,0,0,0,0,0,1,0,2,1,4,1
5250,A1,1,17,0,5,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0
5250,B0,0,2,12,6,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0
5250,B1,6,3,1,2,0,0,0,0,0,0,0,0,0,1,0,2,19,52,22
5250,B2,1,0,5,20,0,0,0,0,0,0,0,0,0,1,0,1,3,19,5
5250,C1,7,1,2,0,0,0,0,0,0,0,0,0,0,1,0,2,1,4,1
5265,A1,3,17,0,3,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0
5265,B0,0,6,12,4,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0
5265,B1,5,1,1,3,0,0,0,0,0,0,0,0,0,0,1,2,20,56,23
5265,B2,2,0,3,20,0,0,0,0,0,0,0,0,0,0,1,1,3,19,5
5265,C1,9,3,4,0,0,0,0,0,0,0,0,0,0,0,1,2,1,4,1
5280,A1,4,20,0,1,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0
5280,B0,0,8,11,4,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0
5280,B1,5,1,3,3,0,0,0,0,0,0,0,0,0,0,1,1,20,56,23
5280,B2,3,0,1,19,0,0,0,0,0,0,0,0,0,0,1,1,3,19,5
5280,C1,7,1,1,0,0,0,0,0,0,0,0,0,0,0,1,2,1,4,1
5295,A1,4,20,0,2,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0
5295,B0,0,8,8,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0
5295,B1,5,1,1,1,0,0,0,0,0,0,0,0,0,1,0,2,20,56,23
5295,B2,2,0,2,16,0,0,0,0,0,0,0,0,0,1,0,1,3,19,5
5295,C1,10,1,1,0,0,0,0,0,0,0,0,0,0,1,0,2,1,4,1
5310,A1,5,20,0,4,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0
5310,B0,0,5,13,2,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0
5310,B1,7,3,1,1,0,0,0,0,0,0,0,0,0,1,0,2,20,56,23
5310,B2,1,0,4,16,0,0,0,0,0,0,0,0,0,1,0,1,3,19,5
5310,C1,10,2,3,0,0,0,0,0,0,0,0,0,0,1,0,2,1,4,1
5325,A1,1,17,0,6,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0
5325,B0,0,1,13,5,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0
5325,B1,5,1,1,4,0,0,0,0,0,0,0,0,0,1,0,1,20,56,23
5325,B2,2,0,7,17,0,0,0,0,0,0,0,0,0,1,0,1,3,19,5
5325,C1,8,2,3,0,0,0,0,0,0,0,0,0,0,1,0,2,1,4,1
5340,A1,4,18,0,3,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0
5340,B0,0,1,13,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0
5340,B1,5,1,4,2,0,0,0,0,0,0,0,0,0,0,1,1,21,60,24
5340,B2,2,0,4,17,0,0,0,0,0,0,0,0,0,0,1,1,3,19,5
5340,C1,8,3,1,0,0,0,0,0,0,0,0,0,0,0,1,2,1,4,1
5355,A1,6,20,0,1,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0
5355,B0,0,1,11,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0
5355,B1,5,1,2,1,0,0,0,0,0,0,0,0,0,0,1,2,21,60,24
5355,B2,3,0,2,18,0,0,0,0,0,0,0,0,0,0,1,1,3,19,5
5355,C1,9,4,1,0,0,0,0,0,0,0,0,0,0,0,1,2,1,4,1
5370,A1,2,20,0,2,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0
5370,B0,0,2,13,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0
5370,B1,7,1,2,1,0,0,0,0,0,0,0,0,0,1,0,2,21,60,24
5370,B2,3,0,4,17,0,0,0,0,0,0,0,0,0,1,0,1,3,19,5
5370,C1,10,1,1,0,0,0,0,0,0,0,0,0,0,1,0,2,1,4,1
5385,A1,2,17,0,1,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0
5385,B0,0,2,13,2,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0
5385,B1,3,1,2,2,0,0,0,0,0,0,0,0,0,1,0,1,21,60,24
5385,B2,1,0,6,17,0,0,0,0,0,0,0,0,0,1,0,1,3,19,5
5385,C1,10,1,1,0,0,0,0,0,0,0,0,0,0,1,0,2,1,4,1
5400,A1,4,17,0,4,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0
5400,B0,0,2,13,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0
5400,B1,2,1,4,1,0,0,0,0,0,0,0,0,0,0,1,1,21,60,24
5400,B2,2,0,8,17,0,0,0,0,0,0,0,0,0,0,1,1,3,19,5
5400,C1,11,2,2,0,0,0,0,0,0,0,0,0,0,0,1,2,1,4,1
5415,A1,5,20,0,1,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0
5415,B0,0,2,14,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0
5415,B1,2,1,2,1,0,0,0,0,0,0,0,0,0,0,1,1,21,60,24
5415,B2,2,0,2,17,0,0,0,0,0,0,0,0,0,0,1,1,3,19,5
5415,C1,10,4,2,0,0,0,0,0,0,0,0,0,0,0,1,2,1,4,1
5430,A1,5,20,0,1,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0
5430,B0,0,2,15,3,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0
5430,B1,1,1,1,1,0,0,0,0,0,0,0,0,0,1,0,1,21,60,24
5430,B2,1,0,3,19,0,0,0,0,0,0,0,0,0,1,0,1,3,19,5
5430,C1,10,3,2,0,0,0,0,0,0,0,0,0,0,1,0,2,1,4,1
5445,A1,1,20,0,3,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0
5445,B0,0,1,15,3,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0
5445,B1,1,1,1,1,0,0,0,0,0,0,0,0,0,1,0,1,21,60,24
5445,B2,1,0,4,20,0,0,0,0,0,0,0,0,0,1,0,1,3,19,5
5445,C1,9,2,5,0,0,0,0,0,0,0,0,0,0,1,0,2,1,4,1
5460,A1,1,20,0,6,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0
5460,B0,0,1,15,2,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0
5460,B1,1,1,2,1,0,0,0,0,0,0,0,0,0,0,1,1,21,60,24
5460,B2,1,0,4,20,0,0,0,0,0,0,0,0,0,0,1,1,3,19,5
5460,C1,7,2,7,0,0,0,0,0,0,0,0,0,0,0,1,2,1,4,1
5475,A1,2,20,0,1,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0
5475,B0,0,2,15,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0
5475,B1,1,1,1,5,0,0,0,0,0,0,0,0,0,0,1,1,21,60,24
5475,B2,2,0,1,20,0,0,0,0,0,0,0,0,0,0,1,1,3,19,5
5475,C1,9,5,2,0,0,0,0,0,0,0,0,0,0,0,1,2,1,4,1
5490,A1,6,20,0,2,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0
5490,B0,0,2,15,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0
5490,B1,1,2,1,2,0,0,0,0,0,0,0,0,0,0,1,1,21,60,24
5490,B2,2,0,4,19,0,0,0,0,0,0,0,0,0,0,1,1,3,19,5
5490,C1,10,7,1,0,0,0,0,0,0,0,0,0,0,0,1,2,1,4,1
5505,A1,1,20,0,2,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0
5505,B0,0,1,15,2,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0
5505,B1,1,3,1,2,0,0,0,0,0,0,0,0,0,1,0,2,21,60,24
5505,B2,1,0,6,19,0,0,0,0,0,0,0,0,0,1,0,1,3,19,5
5505,C1,11,3,1,0,0,0,0,0,0,0,0,0,0,1,0,2,1,4,1
5520,A1,1,17,0,3,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0
5520,B0,0,1,17,3,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0
5520,B1,1,1,1,4,0,0,0,0,0,0,0,0,0,1,0,1,21,60,24
5520,B2,1,0,6,20,0,0,0,0,0,0,0,0,0,1,0,1,3,19,5
5520,C1,9,3,2,0,0,0,0,0,0,0,0,0,0,1,0,2,1,4,1
5535,A1,2,16,0,1,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0
5535,B0,0,1,17,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0
5535,B1,1,1,2,2,0,0,0,0,0,0,0,0,0,0,1,1,21,60,24
5535,B2,1,0,8,20,0,0,0,0,0,0,0,0,0,0,1,1,3,19,5
5535,C1,11,5,2,0,0,0,0,0,0,0,0,0,0,0,1,2,1,4,1
5550,A1,3,20,0,2,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0
5550,B0,0,1,14,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0
5550,B1,1,1,3,2,0,0,0,0,0,0,0,0,0,0,1,1,21,60,24
5550,B2,1,0,3,21,0,0,0,0,0,0,0,0,0,0,1,1,3,19,5
5550,C1,14,5,1,0,0,0,0,0,0,0,0,0,0,0,1,2,1,4,1
5565,A1,1,20,0,2,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0
5565,B0,0,1,13,3,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0
5565,B1,2,2,2,1,0,0,0,0,0,0,0,0,0,1,0,2,22,62,25
5565,B2,1,0,4,20,0,0,0,0,0,0,0,0,0,1,0,1,3,19,5
5565,C1,14,3,2,0,0,0,0,0,0,0,0,0,0,1,0,2,1,4,1
5580,A1,3,16,0,2,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0
5580,B0,0,1,14,5,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0
5580,B1,2,1,2,1,0,0,0,0,0,0,0,0,0,1,0,1,22,62,25
5580,B2,1,0,4,20,0,0,0,0,0,0,0,0,0,1,0,1,3,19,5
5580,C1,14,2,2,0,0,0,0,0,0,0,0,0,0,1,0,2,1,4,1
5595,A1,2,17,0,3,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0
5595,B0,0,2,15,5,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0
5595,B1,1,1,4,1,0,0,0,0,0,0,0,0,0,0,1,1,22,62,25
5595,B2,1,0,3,20,0,0,0,0,0,0,0,0,0,0,1,1,3,19,5
5595,C1,14,4,1,0,0,0,0,0,0,0,0,0,0,0,1,2,1,4,1
5610,A1,2,20,0,1,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0
5610,B0,0,2,16,6,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0
5610,B1,1,1,2,2,0,0,0,0,0,0,0,0,0,0,1,1,22,62,25
5610,B2,2,0,1,17,0,0,0,0,0,0,0,0,0,0,1,1,3,19,5
5610,C1,14,7,1,0,0,0,0,0,0,0,0,0,0,0,1,2,1,4,1
5625,A1,2,20,0,2,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0
5625,B0,0,3,16,4,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0
5625,B1,1,3,1,1,0,0,0,0,0,0,0,0,0,1,0,2,23,63,26
5625,B2,1,0,1,14,0,0,0,0,0,0,0,0,0,1,0,1,3,19,5
5625,C1,14,8,2,0,0,0,0,0,0,0,0,0,0,1,0,2,1,4,1
5640,A1,2,19,0,2,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0
5640,B0,0,2,18,6,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0
5640,B1,3,2,1,1,0,0,0,0,0,0,0,0,0,1,0,2,23,63,26
5640,B2,1,0,3,18,0,0,0,0,0,0,0,0,0,1,0,1,3,19,5
5640,C1,15,4,3,0,0,0,0,0,0,0,0,0,0,1,0,2,1,4,1
5655,A1,4,15,0,3,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0
5655,B0,0,2,17,8,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0
5655,B1,1,1,3,1,0,0,0,0,0,0,0,0,0,1,0,1,23,63,26
5655,B2,1,0,5,20,0,0,0,0,0,0,0,0,0,1,0,1,3,19,5
5655,C1,14,2,3,0,0,0,0,0,0,0,0,0,0,1,0,2,1,4,1
5670,A1,4,17,0,1,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0
5670,B0,0,5,18,2,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0
5670,B1,1,1,4,2,0,0,0,0,0,0,0,0,0,0,1,1,23,63,26
